Statistical profiling result from sin-consola.log, (15182 ticks, 126 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    171    1.1%          /usr/lib/system/libsystem_pthread.dylib
    105    0.7%          /usr/lib/system/libsystem_platform.dylib
    100    0.7%          /usr/lib/system/libsystem_kernel.dylib
     28    0.2%          /usr/lib/libc++.1.dylib
     15    0.1%          /usr/lib/system/libsystem_malloc.dylib
      6    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     40    0.3%    0.3%  LazyCompile: *wrap /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     36    0.2%    0.2%  LazyCompile: *parse /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     35    0.2%    0.2%  LazyCompile: *resolve node:path:1091:10
     19    0.1%    0.1%  LazyCompile: *SourceNode_walk /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/source-map/lib/source-node.js:221:53
     18    0.1%    0.1%  LazyCompile: *next /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     15    0.1%    0.1%  LazyCompile: *deserializeObject /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/parser/deserializer.js:65:27
     14    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
     12    0.1%    0.1%  LazyCompile: *onwrite node:internal/streams/writable:425:17
     12    0.1%    0.1%  LazyCompile: *compile /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     11    0.1%    0.1%  LazyCompile: *serializeInto /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/parser/serializer.js:550:23
      9    0.1%    0.1%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      8    0.1%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      8    0.1%    0.1%  LazyCompile: *next /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/index.js:176:16
      7    0.0%    0.0%  LazyCompile: *step /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      7    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2425:22
      7    0.0%    0.0%  LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      7    0.0%    0.0%  LazyCompile: *generateList /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      7    0.0%    0.0%  LazyCompile: *compileFunction node:vm:308:25
      6    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      6    0.0%    0.0%  LazyCompile: *Long /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/long.js:58:18
      5    0.0%    0.0%  RegExp: (?:\r\n?|\n).*
      5    0.0%    0.0%  LazyCompile: *extend /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      5    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:283:16
      5    0.0%    0.0%  LazyCompile: *<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/source-map/lib/source-node.js:174:29
      4    0.0%    0.0%  LazyCompile: *setupHelperArgs /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      4    0.0%    0.0%  LazyCompile: *relative node:path:1190:11
      4    0.0%    0.0%  LazyCompile: *invokeAmbiguous /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      4    0.0%    0.0%  LazyCompile: *WhitespaceControl.Program /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      4    0.0%    0.0%  LazyCompile: *SourceNode /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/source-map/lib/source-node.js:35:20
      4    0.0%    0.0%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      4    0.0%    0.0%  Function: ^get node:internal/bootstrap/pre_execution:382:8
      4    0.0%    0.0%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      3    0.0%    0.0%  LazyCompile: *template /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      3    0.0%    0.0%  LazyCompile: *serializeString /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/parser/serializer.js:20:25
      3    0.0%    0.0%  LazyCompile: *resolvePath /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      3    0.0%    0.0%  LazyCompile: *readFileSync node:fs:450:22
      3    0.0%    0.0%  LazyCompile: *push /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      3    0.0%    0.0%  LazyCompile: *popStack /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      3    0.0%    0.0%  LazyCompile: *get node:internal/streams/duplex:94:8
      3    0.0%    0.0%  LazyCompile: *emit node:events:475:44
      3    0.0%    0.0%  LazyCompile: *anonymous /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      3    0.0%    0.0%  LazyCompile: *PathExpression /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      3    0.0%    0.0%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      3    0.0%    0.0%  Function: ^resolveOptions /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/utils.js:826:24
      3    0.0%    0.0%  Function: ^readFileSync node:fs:450:22
      3    0.0%    0.0%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      3    0.0%    0.0%  Function: ^get waitQueueSize /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection_pool.js:98:22
      3    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      2    0.0%    0.0%  RegExp: ^\.|this\b
      2    0.0%    0.0%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      2    0.0%    0.0%  RegExp: ^(?:(~)?\}\})
      2    0.0%    0.0%  RegExp: \r?\n\s*?$
      2    0.0%    0.0%  RegExp: [ \t]+$
      2    0.0%    0.0%  LazyCompile: *write node:buffer:593:12
      2    0.0%    0.0%  LazyCompile: *write node:buffer:1051:40
      2    0.0%    0.0%  LazyCompile: *serializeLong /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/parser/serializer.js:300:23
      2    0.0%    0.0%  LazyCompile: *readInt32LE node:internal/buffer:385:21
      2    0.0%    0.0%  LazyCompile: *processWaitQueue /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection_pool.js:418:26
      2    0.0%    0.0%  LazyCompile: *parse /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/commands.js:577:10
      2    0.0%    0.0%  LazyCompile: *lookupProperty /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      2    0.0%    0.0%  LazyCompile: *isFileType node:fs:205:20
      2    0.0%    0.0%  LazyCompile: *functionCall /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:113:38
      2    0.0%    0.0%  LazyCompile: *appendEscaped /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
